instance_id,repo,resolved,n_messages,n_assistant,n_user,n_system,asst_chars_total,asst_chars_mean,asst_chars_max,user_chars_total,user_chars_mean,user_chars_max,system_chars_total,thought_chars_total,action_chars_total,thought_action_ratio,n_bash_total,n_bash_unique_verbs,n_workflow_complete,n_workflow_giveup,n_workflow_handover,n_share_memo_writes,rc_zero,rc_nonzero,rc_failure_rate,output_total_chars,output_max_chars,error_marker_total,reflect_marker_total,median_inter_assistant_sec,p95_inter_assistant_sec,phase_ISSUE_REPRODUCT_thought_chars,phase_ISSUE_REPRODUCT_action_chars,phase_ISSUE_REPRODUCT_user_chars,phase_ISSUE_REPRODUCT_assistant_msgs,phase_TEST_SYNTHSIZE_thought_chars,phase_TEST_SYNTHSIZE_action_chars,phase_TEST_SYNTHSIZE_user_chars,phase_TEST_SYNTHSIZE_assistant_msgs,phase_CODE_LOCALIZE_thought_chars,phase_CODE_LOCALIZE_action_chars,phase_CODE_LOCALIZE_user_chars,phase_CODE_LOCALIZE_assistant_msgs,phase_TEST_LOCALIZE_thought_chars,phase_TEST_LOCALIZE_action_chars,phase_TEST_LOCALIZE_user_chars,phase_TEST_LOCALIZE_assistant_msgs,phase_CODE_FIX_thought_chars,phase_CODE_FIX_action_chars,phase_CODE_FIX_user_chars,phase_CODE_FIX_assistant_msgs,phase_VERIFY_PATCH_thought_chars,phase_VERIFY_PATCH_action_chars,phase_VERIFY_PATCH_user_chars,phase_VERIFY_PATCH_assistant_msgs,phase_ISSUE_CLOSE_thought_chars,phase_ISSUE_CLOSE_action_chars,phase_ISSUE_CLOSE_user_chars,phase_ISSUE_CLOSE_assistant_msgs,phase_FINAL_REPORT_thought_chars,phase_FINAL_REPORT_action_chars,phase_FINAL_REPORT_user_chars,phase_FINAL_REPORT_assistant_msgs,err_Traceback,err_AssertionError,err_ImportError,err_ModuleNotFoundError,err_AttributeError,err_NameError,err_TypeError,err_ValueError,err_KeyError,err_SyntaxError,err_IndentationError,err_RuntimeError,err_FileNotFoundError,reflect_i_expect,reflect_i_will_check,reflect_let_me_try,reflect_not_sure,reflect_alternatively,reflect_however,reflect_wait,reflect_hmm,reflect_i_realised,reflect_should_have,reflect_going_back,bash_cat_file_io,bash_cat_edit,bash_cat_search,bash_cat_exec,bash_cat_test,bash_cat_vcs,bash_cat_shell_env,bash_cat_pkg,bash_cat_infra,bash_cat_other
astropy__astropy-12907,astropy/astropy,1,567,267,289,11,358908,1344.2247191011236,6445,864562,2991.5640138408303,30613,82694,90703,258214,0.35127065147513303,256,16,10,1,10,32,242,10,0.03968253968253968,519263,14912,14,112,5.124385237693787,36.280717253685,6127,15472,41255,22,7670,36385,70366,25,7092,20080,135615,19,10715,33839,120396,40,14198,56618,167209,49,32675,64601,209739,77,8884,26858,62084,24,3342,4361,57898,11,2,5,0,0,3,0,1,2,1,0,0,0,0,66,15,21,0,1,6,0,0,0,3,0,132,15,13,68,0,5,12,0,0,11
astropy__astropy-13033,astropy/astropy,0,450,213,229,8,286772,1346.3474178403756,8096,701176,3061.9039301310045,30614,59546,63233,215560,0.29334292076452034,205,15,8,0,7,30,191,8,0.04020100502512563,371549,21109,317,58,4.597084641456604,35.62004379034041,7398,18683,50638,29,11052,41281,85616,38,6771,19713,82219,22,9099,35057,140748,37,9506,46558,108054,33,7752,35404,95934,22,8819,15792,88122,22,2836,3072,49845,10,2,22,0,0,2,0,14,274,2,0,0,0,1,25,10,17,0,2,4,0,0,0,0,0,105,14,13,33,0,6,11,0,0,23
astropy__astropy-13236,astropy/astropy,0,574,275,291,8,365737,1329.9527272727273,9980,691502,2376.2955326460483,30615,59546,92798,262604,0.35337618619670685,267,16,8,0,7,29,253,9,0.03435114503816794,390111,14416,33,122,4.777862071990967,38.96859490871429,7558,19887,41270,31,13428,54672,61869,41,9287,25928,122098,27,17950,30306,157610,61,24029,77735,114793,54,9537,26505,94219,27,8506,24379,64402,26,2503,3192,35241,8,10,9,0,0,4,0,6,4,0,0,0,0,0,77,15,28,0,0,1,0,0,0,0,1,104,11,29,58,0,9,15,0,0,41
astropy__astropy-13398,astropy/astropy,0,586,281,297,8,439424,1563.7864768683273,13682,917811,3090.2727272727275,30610,59546,87752,341111,0.25725350399136937,273,14,8,0,7,36,254,12,0.045112781954887216,605371,18320,48,129,5.481894135475159,54.52403776645664,10167,52873,98512,47,16546,66008,73025,39,12358,34950,188054,39,15558,49921,134890,54,12793,59800,153017,45,7537,30224,121801,22,8695,42431,77904,21,4098,4904,70608,14,2,8,0,0,2,0,23,10,3,0,0,0,0,58,13,37,0,4,6,0,0,0,9,2,113,11,31,59,0,5,36,0,0,18
astropy__astropy-13453,astropy/astropy,1,622,299,315,8,338365,1131.6555183946489,8457,860174,2730.711111111111,30728,59546,89238,237881,0.3751371484061358,291,16,8,0,7,25,270,15,0.05263157894736842,546004,22352,108,74,4.7691909074783325,29.613261377811426,7430,26239,114712,32,7934,35692,91758,29,11037,38310,117892,38,12183,34232,155941,37,33221,62362,195516,103,6121,21434,74739,24,7518,14652,55561,26,3794,4960,54055,10,4,3,26,1,2,0,59,11,2,0,0,0,0,34,9,20,0,1,1,0,0,2,6,1,103,17,32,67,0,13,4,0,0,55
astropy__astropy-13579,astropy/astropy,1,733,350,372,11,448252,1280.72,8268,1059799,2848.9220430107525,30612,82694,115471,319648,0.3612442436680348,339,16,10,1,9,32,309,19,0.057926829268292686,658258,27479,83,121,5.637183427810669,30.64542913436889,9070,44203,110155,30,9929,27821,79268,26,8259,21053,115314,23,13777,29917,165338,43,33731,90565,196371,104,29982,82543,275820,92,7411,19712,61424,22,3312,3834,56109,10,16,13,3,0,18,0,3,28,1,0,0,0,1,37,15,50,0,2,17,0,0,0,0,0,151,13,13,76,0,10,45,0,0,31
astropy__astropy-13977,astropy/astropy,0,474,225,241,8,292606,1300.4711111111112,10549,712246,2955.377593360996,30614,59546,68744,213296,0.3222939014327507,217,18,8,0,7,31,201,4,0.01951219512195122,434515,28759,468,61,4.605161905288696,33.466033089160916,7043,32346,67059,30,7962,37887,68184,31,6833,26875,129552,24,13854,38355,124994,46,10883,26426,82097,34,8185,31002,89529,24,8913,16009,84224,23,5071,4396,66607,13,2,18,1,0,2,0,17,428,0,0,0,0,0,20,12,20,0,2,4,0,0,0,1,2,107,11,19,34,0,6,13,0,0,27
astropy__astropy-14096,astropy/astropy,1,426,201,217,8,270050,1343.5323383084576,7746,513773,2367.6175115207375,30616,59546,61669,200897,0.3069682474103645,192,15,8,0,7,35,184,3,0.016042780748663103,293487,15805,340,70,4.840619921684265,32.349084568023656,9227,20921,33586,28,5867,33501,40441,27,10900,25264,108822,32,9275,33515,108137,34,7379,22912,63619,27,8137,40560,58167,23,5803,19606,49250,18,5081,4618,51751,12,13,3,0,0,255,0,32,37,0,0,0,0,0,35,9,17,0,1,1,0,0,0,6,1,97,10,15,34,0,5,8,0,0,23
astropy__astropy-14182,astropy/astropy,0,560,268,284,8,291317,1087.0037313432836,7169,653251,2300.1795774647885,30614,59546,77173,204112,0.3780914399937289,259,16,8,0,7,25,240,15,0.058823529411764705,425415,17387,224,103,5.224671125411987,26.97217001914977,6970,18829,70121,25,7538,35914,73638,32,14587,23445,118620,33,9770,36523,94739,34,20770,56538,132517,94,8331,15184,70509,21,6274,14322,57363,20,2933,3357,35744,9,39,7,10,0,13,0,141,12,0,0,0,0,2,67,9,20,0,2,2,0,0,0,3,0,99,9,17,79,3,8,11,0,0,33
astropy__astropy-14309,astropy/astropy,1,721,344,366,11,383731,1115.4970930232557,8165,918216,2508.7868852459014,30614,82694,114843,255975,0.4486492821564606,333,13,10,1,10,31,317,11,0.03353658536585366,544970,18299,144,153,4.8258514404296875,25.33477764129638,8775,13026,37405,29,11721,61079,61987,48,8176,29322,90037,24,23831,34295,158072,57,20597,49802,202619,64,31794,54774,291083,93,7729,10793,42604,22,2220,2884,34409,7,14,20,0,0,1,0,1,6,2,0,0,0,100,85,12,45,0,0,11,0,0,0,0,0,150,12,31,64,0,7,33,0,0,36
astropy__astropy-14365,astropy/astropy,1,930,441,473,16,492066,1115.795918367347,7463,1304732,2758.4186046511627,30612,121536,143644,331828,0.43288691731861084,423,18,14,3,15,45,380,14,0.03553299492385787,864511,20235,358,154,5.399133563041687,37.872625398635854,8873,32804,67511,32,8690,40798,72052,33,7476,21288,120061,24,13998,34094,127687,48,36302,69914,335945,117,57660,117394,486891,156,7675,12488,60697,22,2970,3048,33888,9,42,7,0,0,0,0,4,303,0,0,0,0,2,53,17,66,0,3,13,0,0,1,1,0,224,22,16,101,0,21,20,0,0,19
astropy__astropy-14369,astropy/astropy,1,510,243,259,8,284302,1169.9670781893003,9236,708473,2735.4169884169883,30615,59546,76569,198614,0.38551663024761595,235,17,8,0,7,28,223,9,0.03879310344827586,437063,14561,89,57,5.035870432853699,46.21593022346496,10958,24496,69930,33,8249,22860,58300,32,10248,44567,113364,30,14420,39798,153219,43,11612,31416,101691,44,8491,16886,79120,22,9363,14019,67295,27,3228,4572,65554,12,17,16,0,0,1,0,1,54,0,0,0,0,0,16,8,26,0,0,5,0,0,2,0,0,114,9,26,31,1,9,23,0,0,22
astropy__astropy-14508,astropy/astropy,1,787,377,399,11,459334,1218.3925729442972,11241,1119109,2804.784461152882,30613,82694,119554,325250,0.36757571099154496,363,15,10,1,10,27,311,19,0.05757575757575758,664943,20717,130,194,5.628716230392456,49.45936596393585,7523,23936,66900,33,12767,99317,69395,45,10538,29172,151933,22,17882,28373,214416,63,28430,64525,222395,93,31487,61680,254411,88,7043,14610,84437,22,3884,3637,55222,11,0,1,0,0,91,0,11,25,0,2,0,0,0,58,11,44,0,4,14,0,0,1,1,61,134,25,39,109,0,11,12,0,0,33
astropy__astropy-14539,astropy/astropy,1,738,351,375,12,376653,1073.08547008547,8567,943865,2516.9733333333334,30614,90148,108861,254623,0.4275379678976369,339,17,12,0,11,28,323,8,0.02416918429003021,629144,22207,169,135,5.1783095598220825,31.262776589393642,6830,20877,49364,28,14876,46520,96103,43,9027,14795,88664,26,14075,39864,148353,57,16150,33244,145851,50,38350,75283,326679,114,6190,20349,52642,23,3363,3691,36209,10,1,2,0,0,21,0,1,144,0,0,0,0,0,73,14,37,0,4,5,0,0,1,0,1,143,17,17,89,0,10,25,0,0,38
astropy__astropy-14598,astropy/astropy,0,610,293,309,8,366020,1249.2150170648465,13210,620895,2009.368932038835,25873,59546,76529,277795,0.27548731978617325,285,15,8,0,7,48,271,7,0.025179856115107913,415380,25829,54,94,5.241957902908325,44.616347134113276,9666,32912,84436,43,9496,51546,65912,32,7074,45709,119051,32,21671,44209,116427,93,8483,27844,73276,34,11159,46614,69886,28,5559,25686,49896,20,3421,3275,42011,11,7,0,0,0,37,0,1,7,0,0,0,0,2,28,11,52,0,0,0,1,0,2,0,0,108,15,22,32,0,7,58,0,0,43
astropy__astropy-14995,astropy/astropy,1,440,208,224,8,270791,1301.8798076923076,7217,750158,3348.9196428571427,30614,59546,65266,197734,0.3300696895829751,200,15,8,0,7,30,191,6,0.030456852791878174,489080,29124,190,78,4.658573389053345,33.588261294364905,7082,15751,67877,28,10519,30151,80717,32,6874,20313,100688,20,11824,31844,156796,45,7495,22944,110056,27,7918,37528,94293,23,9977,35742,82797,22,3577,3461,56934,11,10,0,0,0,0,0,147,23,10,0,0,0,0,42,13,11,0,1,1,0,0,0,10,0,104,11,19,27,0,4,18,0,0,17
astropy__astropy-7166,astropy/astropy,1,426,201,217,8,313702,1560.7064676616915,9674,602710,2777.4654377880183,30613,59546,63969,242208,0.2641077090764962,193,14,8,0,7,37,175,8,0.04371584699453552,321347,13630,39,79,4.6346094608306885,36.10582193136208,7501,35634,82819,27,7814,37227,43783,24,5603,24092,87577,19,9221,30902,138315,34,10564,36093,88925,35,8464,54545,72750,26,11757,20835,57043,27,3045,2880,31498,9,2,3,0,0,3,0,24,7,0,0,0,0,0,41,10,20,0,1,5,0,0,0,2,0,93,9,11,39,0,6,9,0,0,26
astropy__astropy-7336,astropy/astropy,1,495,234,252,9,278084,1188.3931623931624,11378,754776,2995.1428571428573,30612,67000,79161,190161,0.4162840961080348,225,16,9,0,8,37,211,9,0.04090909090909091,450837,22893,297,92,5.392029762268066,29.529197645187374,6376,13240,54762,22,11557,35058,59731,42,9057,19558,147129,25,11070,22998,134599,35,9222,23554,96977,26,21363,48297,158683,56,6891,24398,72074,19,3625,3058,30821,9,60,0,0,0,162,0,33,37,5,0,0,0,0,45,10,32,0,1,1,0,0,3,0,0,123,15,7,47,0,6,13,0,0,14
astropy__astropy-7606,astropy/astropy,0,442,209,225,8,266896,1277.0143540669856,11502,502306,2232.471111111111,30797,59546,63043,196046,0.32157248808953,200,16,9,0,7,34,186,9,0.046153846153846156,255559,11285,543,67,4.2092883586883545,30.48943610191344,5904,16770,35756,24,7459,31582,37038,26,7788,19602,106810,28,11509,25025,104025,35,10455,30002,74633,42,9762,41007,58301,22,7348,28343,53294,24,2818,3715,32449,8,10,22,0,0,0,0,483,28,0,0,0,0,0,37,15,11,0,1,1,0,0,0,0,2,96,11,14,31,0,9,3,0,0,36
astropy__astropy-7671,astropy/astropy,1,1293,609,659,25,739588,1214.4302134646962,8888,1855064,2814.96813353566,30613,192552,206031,510828,0.40332753881932865,582,16,17,10,24,57,528,16,0.029411764705882353,1115308,29050,1208,268,4.000117540359497,29.32855259180066,9506,22786,40676,31,8731,41988,61526,31,7536,26898,120372,25,7993,31762,117023,36,86516,134226,668446,232,75102,208782,741824,221,7846,40163,67947,23,2801,4223,37250,10,27,0,45,4,12,0,1111,9,0,0,0,0,0,86,31,94,0,30,22,1,0,1,0,3,302,30,14,168,0,28,7,0,0,33
astropy__astropy-8707,astropy/astropy,0,1245,595,632,18,666881,1120.8084033613445,9318,1478629,2339.602848101266,30614,136444,177671,466879,0.38055042098702235,577,19,14,3,17,40,540,27,0.047619047619047616,977461,29934,557,215,5.1513636112213135,36.02034658193588,12350,42358,86757,43,9553,44762,64429,35,9323,20117,125872,30,14983,50227,138373,60,43390,115341,349911,153,78453,179402,632772,242,5817,11162,33040,21,3802,3510,47475,11,15,27,1,0,37,0,385,36,55,0,0,0,1,42,21,121,0,7,20,0,0,2,0,2,230,41,42,129,0,26,59,0,0,50
astropy__astropy-8872,astropy/astropy,0,472,224,240,8,286890,1280.7589285714287,6072,604075,2516.9791666666665,30614,59546,72059,206434,0.34906556090566476,216,16,8,0,7,35,205,2,0.00966183574879227,293452,11664,35,123,5.695711851119995,37.315019059181196,6282,15201,37126,25,13709,56513,56116,44,9438,29931,158634,28,19668,40117,142693,48,7947,19265,69038,26,5761,26922,60219,22,6559,15461,50487,22,2695,3024,29762,9,0,0,2,0,7,0,25,1,0,0,0,0,0,70,8,27,0,0,5,0,0,1,12,0,91,12,20,50,0,4,19,0,0,20
django__django-10554,django/django,0,690,333,349,8,402607,1209.03003003003,7826,820384,2350.6704871060174,30614,59546,89818,295772,0.3036730995496531,325,18,8,0,7,53,309,8,0.025236593059936908,513966,17570,107,86,4.32766330242157,36.8473799586296,22947,78397,151830,82,12312,68296,82377,54,8570,26806,171616,37,16734,40818,131808,65,10609,29482,89358,36,8880,36103,78278,25,6537,12332,69346,24,3229,3538,45771,10,41,22,6,9,18,0,6,1,0,0,0,4,0,18,8,50,0,2,3,0,0,1,3,1,136,22,57,24,0,1,37,0,0,48
django__django-10880,django/django,1,548,262,278,8,285743,1090.6221374045801,11048,676442,2433.244604316547,30612,59546,73727,202175,0.36466922220848275,254,15,8,0,7,29,236,13,0.05220883534136546,462503,23567,114,90,4.006342649459839,29.877713680267334,11425,27100,87797,43,7586,53249,62932,29,8156,21805,127948,27,20074,46253,165638,77,8011,18742,68391,29,8867,17118,60409,23,6139,14528,52817,22,3469,3380,50510,12,12,10,4,2,48,0,25,5,0,1,0,4,3,37,9,34,0,3,1,0,0,3,3,0,114,15,44,38,0,4,21,0,0,18
django__django-10914,django/django,1,556,266,282,8,363840,1367.8195488721803,10048,700197,2482.968085106383,30616,59546,81458,272448,0.29898549447968054,256,14,9,0,7,34,237,14,0.055776892430278883,352760,12424,37,84,4.781852960586548,36.501203298568726,7423,18566,49870,31,16285,74012,61041,48,9190,21997,187488,28,14986,29131,119021,49,10444,41758,82451,36,13350,56848,90843,42,7204,26184,66335,23,2576,3952,43148,9,6,4,2,3,15,0,1,0,0,0,0,1,5,27,8,27,0,0,0,0,0,0,22,0,88,10,29,52,0,3,36,0,0,38
django__django-10973,django/django,1,462,219,235,8,311513,1422.433789954338,8225,614541,2615.068085106383,30611,59546,68507,234875,0.2916742948376796,209,14,8,0,7,31,185,12,0.06091370558375635,380776,14047,22,51,5.230502724647522,38.31089580059051,7770,27428,47971,29,9389,59803,57984,35,8866,21312,106634,25,11695,50341,113655,40,11253,35106,105204,35,8343,20206,74524,24,7587,16658,76288,22,3604,4021,32281,9,7,7,1,1,0,0,1,0,0,0,0,1,4,19,8,22,0,0,2,0,0,0,0,0,116,10,11,44,0,6,18,0,0,4
django__django-10999,django/django,0,378,177,193,8,251118,1418.7457627118645,7592,477059,2471.8082901554403,30614,59546,53170,191337,0.2778866607085927,169,13,8,0,7,34,160,4,0.024390243902439025,236109,9345,32,39,4.975240111351013,38.682098388671875,7297,28259,53383,24,9165,28037,55357,28,5327,34226,76871,18,8970,23312,102756,31,4875,20331,62360,22,7897,37979,51971,24,6235,15908,40845,19,3404,3285,33516,11,2,1,0,0,6,0,0,21,0,0,0,0,2,18,8,9,0,1,3,0,0,0,0,0,98,8,6,39,0,5,5,0,0,8
django__django-11066,django/django,1,1262,595,643,24,731595,1229.5714285714287,12242,2181459,3392.6267496111977,30614,184312,202896,506656,0.4004610623381545,564,17,18,9,23,35,523,19,0.03505535055350553,1459867,24063,39,281,4.125185012817383,35.19871557950974,10872,36823,61134,41,13771,87796,86248,50,7299,21483,101433,22,13972,56775,202195,48,55694,121181,664029,168,92504,159901,931209,238,5470,18591,66740,17,3314,4106,68471,11,12,4,7,4,1,0,0,3,0,0,0,8,0,89,25,87,0,0,38,0,0,0,0,42,287,36,33,122,0,31,21,0,0,34
django__django-11087,django/django,0,1941,925,986,30,1140282,1232.7372972972973,11749,3050668,3093.9837728194725,32070,229390,281198,823605,0.34142337649722865,888,18,21,9,29,70,821,38,0.04423748544819558,1852718,29348,342,318,4.1379101276397705,32.29162945747374,31745,126682,317461,128,9681,57539,94024,40,8209,22529,105763,27,12287,37628,153877,44,89704,276433,1048494,303,119030,287084,1230161,351,7195,12294,51239,21,3347,3416,49649,11,197,104,7,5,5,0,7,3,1,1,3,8,1,93,32,150,0,4,32,0,0,3,3,1,434,49,54,181,0,37,78,0,0,55
django__django-11095,django/django,1,550,263,279,8,314042,1194.0760456273765,7926,676764,2425.6774193548385,30613,59546,76716,227447,0.33729176467484734,255,16,8,0,7,34,239,11,0.044,393794,12951,29,87,5.0168217420578,36.128930032253265,8762,31179,56432,37,9205,63225,83961,42,9674,23600,111179,31,16727,39622,169897,65,12727,23920,76422,32,7504,23118,76835,22,8692,19557,68285,23,3425,3226,33753,11,10,1,2,4,9,0,0,0,0,0,0,3,0,45,9,27,0,0,1,0,0,0,5,0,112,13,27,42,0,3,25,0,0,33
django__django-11099,django/django,1,414,195,211,8,274971,1410.1076923076923,8653,493337,2338.090047393365,23582,59546,62578,205099,0.30511119020570554,187,14,8,0,7,32,170,12,0.06593406593406594,312898,18855,20,65,5.301779270172119,36.17372953891754,7341,54438,61633,25,7271,45322,61495,23,9205,16009,53745,23,14745,26363,83907,40,6258,23605,73759,23,6866,15854,56720,24,7016,20297,45381,24,3876,3211,56697,13,7,0,1,4,0,0,2,4,1,0,0,0,1,25,13,12,0,12,1,0,0,1,1,0,106,11,7,37,0,1,13,0,0,12
django__django-11119,django/django,1,494,235,251,8,272150,1158.0851063829787,8565,611355,2435.6772908366534,30613,59546,67217,196120,0.3427340403834387,227,17,8,0,7,33,213,11,0.049107142857142856,402481,23124,42,69,4.682636260986328,33.30935473442077,6162,22713,50621,24,7125,24739,39882,23,7360,24089,87366,26,14053,30957,183883,53,10690,35720,87006,46,10315,35834,64501,26,8294,18104,52227,27,3218,3964,45869,10,8,1,1,5,3,0,8,0,4,8,0,4,0,27,11,24,0,0,2,0,0,1,4,0,111,11,19,37,0,11,15,0,0,23
django__django-11133,django/django,1,446,211,227,8,254835,1207.7488151658767,8252,643456,2834.6079295154186,30615,59546,60788,186143,0.32656613463842316,203,15,8,0,7,24,195,5,0.025,341970,19732,109,68,4.594416856765747,36.46365585327148,8667,20685,108309,36,7906,22949,77044,30,6916,16857,81454,22,10449,55474,121284,41,7651,30426,102269,24,9553,24090,77753,27,6772,12803,46027,23,2874,2859,29316,8,3,2,1,1,70,0,13,13,6,0,0,0,0,32,9,19,0,2,2,0,0,1,3,0,88,8,21,52,0,5,12,0,0,17
django__django-11138,django/django,1,1744,836,884,24,1145788,1370.5598086124403,86604,2585862,2925.183257918552,30616,184312,262305,851429,0.3080761872099729,807,18,18,7,23,37,744,43,0.054637865311308764,1768986,25668,183,306,4.407231569290161,40.396474027633666,15177,49596,133049,60,16010,96502,151893,59,14938,30149,135633,48,19553,39741,213176,77,101392,437666,847389,330,83663,171888,1003150,231,8457,21123,58816,23,3115,4764,42756,8,18,1,3,8,4,0,18,126,1,3,0,1,0,102,28,137,0,1,24,0,0,1,11,2,321,35,99,137,0,33,50,0,0,132
django__django-11141,django/django,1,528,252,268,8,282309,1120.2738095238096,10073,640393,2389.526119402985,23647,59546,70595,202253,0.3490430302640752,244,17,8,0,7,24,226,13,0.05439330543933055,453248,23131,75,91,3.9661965370178223,30.746808171272278,12204,30322,108656,51,6897,32886,48997,23,5262,32619,88850,19,12744,39192,137755,52,16842,34903,115890,53,6767,15338,60307,22,6009,12987,40402,21,3870,4006,39536,11,18,7,31,3,1,0,0,6,3,0,0,4,2,23,10,45,0,3,10,0,0,0,0,0,101,9,28,35,0,8,27,0,0,36
django__django-11149,django/django,1,500,238,254,8,342826,1440.4453781512605,10401,720459,2836.452755905512,30613,59546,69922,263976,0.26488014061884413,230,16,8,0,7,37,218,7,0.03111111111111111,467419,13260,22,69,4.844218969345093,36.595675182342525,10037,34657,92766,41,9768,66149,84319,40,7747,29391,119786,23,13135,42561,152623,44,8392,29470,107111,34,9326,41122,69146,21,6885,17052,46258,22,4632,3574,48450,13,9,1,3,7,1,0,0,0,0,0,0,1,0,31,8,19,0,2,0,0,0,0,9,0,112,11,29,29,0,6,19,0,0,24
django__django-11163,django/django,1,454,215,231,8,243300,1131.6279069767443,8937,622274,2693.8268398268397,30614,59546,64908,170338,0.381054139416924,207,16,8,0,7,19,199,7,0.03398058252427184,387067,25278,20,64,4.958254337310791,29.3093915581703,7296,18808,48784,28,9671,27653,45575,27,6569,17198,96532,19,15537,32718,199078,58,6583,26146,78305,26,7220,16519,60242,23,8723,27960,46548,24,3309,3336,47210,10,4,8,0,6,1,0,0,0,0,0,0,1,0,29,10,16,0,2,7,0,0,0,0,0,75,14,18,42,0,6,24,0,0,28
django__django-11179,django/django,1,478,227,243,8,274504,1209.2687224669603,6799,621922,2559.349794238683,30616,59546,67527,198466,0.34024467667005936,219,16,8,0,7,38,205,6,0.02843601895734597,401090,19130,19,89,4.33174729347229,31.824165105819702,12264,34713,65330,47,8774,42523,52917,31,6521,17768,86148,20,10000,34016,137843,38,9614,25629,95404,32,10480,20183,71292,26,5620,19821,62716,19,4254,3813,50272,14,5,0,3,3,1,0,4,0,0,0,0,3,0,39,8,23,0,0,6,0,0,0,13,0,116,12,22,33,0,4,11,0,0,21
django__django-11206,django/django,1,656,310,334,12,419836,1354.3096774193548,10744,922599,2762.27245508982,30613,90934,93902,314503,0.29857266862319276,293,14,10,3,11,38,273,12,0.042105263157894736,570785,21147,44,119,4.559924840927124,41.801124238967894,5421,19921,33443,23,8430,31039,48105,22,5612,16840,83500,16,10120,40839,123844,38,35240,98776,295950,119,18436,83875,195061,61,7902,18372,89207,22,2741,4841,53489,9,21,12,1,4,0,0,6,0,0,0,0,0,0,37,13,52,0,2,13,0,0,1,0,1,144,14,13,81,0,9,22,0,0,10
django__django-11211,django/django,1,677,325,343,9,405563,1247.8861538461538,12049,800800,2334.6938775510203,30616,67000,91250,302114,0.3020383034218871,315,13,10,0,8,48,298,10,0.032467532467532464,527545,26690,51,93,4.582983613014221,35.194959139823816,20781,87504,143417,87,6609,51163,59591,26,11763,26884,121056,32,13263,37853,146589,54,9072,32964,70583,31,20009,30329,151935,64,6867,30529,60873,22,2886,4888,46756,9,18,1,2,2,8,0,3,13,2,0,0,2,0,29,9,48,0,0,2,0,0,4,0,1,152,23,41,36,0,6,37,0,0,20
django__django-11239,django/django,0,394,185,201,8,247108,1335.718918918919,9575,516995,2572.1144278606967,30614,59546,59602,180591,0.3300385955003295,177,14,8,0,7,28,165,8,0.046242774566473986,301568,14526,15,72,5.295234203338623,33.61857882738112,8162,24065,67105,25,6607,31032,43784,23,5598,18556,86612,20,12013,41006,95584,40,8214,18492,68742,24,7594,19901,65471,23,8462,23845,49607,20,2952,3694,40090,10,7,1,1,3,0,1,0,0,1,0,0,0,1,40,10,18,0,2,2,0,0,0,0,0,107,9,9,25,0,4,13,0,0,10
